,GDP (Dollars),date,Adjusted savings: natural resources depletion (% of GNI),Agricultural land (% of land area),CO2 emissions (metric tons per capita),"Energy imports, net (% of energy use)",Energy use (kg of oil equivalent per capita),"Fertility rate, total (births per woman)",Food production index (2004-2006 = 100),GDP growth (annual %),"Hospital beds (per 1,000 people)","Life expectancy at birth, total (years)","Mortality rate, under-5 (per 1,000 live births)","Patent applications, residents",Population ages 65 and above (% of total population),Population density (people per sq. km of land area),Prevalence of overweight (% of adults)
0,2857307000000.0,1980.0,4.01775099764002,46.7479932219379,20.7864877412257,13.9313696085034,7942.253017933771,1.8395,69.19,-0.256751936461413,6.0,73.609756097561,15.0,62098.0,11.556541899737502,24.8090394542612,44.0
1,3207042000000.0,1981.0,2.71546506011797,46.7479932219379,19.7667641742132,11.801346091942001,7647.5380535678505,1.8119999999999998,75.38,2.53771870053738,5.900000095367429,74.009756097561,14.4,62404.0,11.6858364944201,25.053717889367398,44.7
2,3343789000000.0,1982.0,1.3486338433157399,47.1013084455004,18.5904952301609,9.04865570986495,7259.07889874991,1.8275,75.2,-1.8028744520173503,5.900000095367429,74.3609756097561,13.9,63316.0,11.7987714612327,25.293701468288997,45.3
3,3634038000000.0,1983.0,1.8363945607764,47.1013084455004,18.5715437097933,12.7705810086971,7199.1185327128405,1.7990000000000002,64.44,4.58392730884007,5.800000190734861,74.4634146341463,13.4,59391.0,11.905936814756801,25.526042258073,46.0
4,4037613000000.0,1984.0,1.71031268037323,47.1013084455004,18.976750268207397,9.513538801319939,7443.320016961729,1.8065,73.69,7.2366200040106206,5.699999809265139,74.5634146341464,13.0,61841.0,12.0164485180539,25.7480106911702,46.7
5,4338979000000.0,1985.0,1.47092376139023,47.1013084455004,18.8823127427246,11.537193753526099,7456.2629032800405,1.844,77.88,4.16965594529771,5.5,74.5634146341464,12.7,63673.0,12.131667455475302,25.9771851825972,47.4
6,4579631000000.0,1986.0,0.5853270663560379,47.1013084455004,18.7207227161615,12.0486465321885,7376.096238334591,1.8375,73.72,3.4626517212670898,5.400000095367429,74.6146341463415,12.4,65195.0,12.2502403041832,26.218369771240397,48.1
7,4855215000000.0,1987.0,0.9004740272813191,46.61533623904899,19.3503344229412,13.854979134533501,7622.17301652159,1.8719999999999999,73.17,3.45957255449522,5.199999809265139,74.7658536585366,12.1,68315.0,12.3609815352887,26.453767676679398,48.8
8,5236438000000.0,1988.0,0.652355081419847,46.61533623904899,20.0104134086438,15.668952653383998,7849.75397036389,1.9340000000000002,69.02,4.177046383082,5.09999990463257,74.7658536585366,11.9,75192.0,12.463377866808901,26.6950614480247,49.5
9,5641580000000.0,1989.0,0.719443369941549,46.61533623904899,20.075769778663698,16.9955043022868,7890.28720236287,2.0140000000000002,75.91,3.6726563283844103,5.0,75.0170731707317,11.6,82370.0,12.553206505831499,26.948365316586198,50.2
10,5963144000000.0,1990.0,0.835636423379818,46.61533623904899,19.322751180780603,13.7096309133924,7671.7730657832,2.081,77.94,1.88596032430949,4.9000000954,75.2146341463415,11.2,90643.0,12.627783983875698,27.2545136128993,50.9
11,6158129000000.0,1991.0,0.593547958172917,46.61533623904899,19.0561631861681,14.9427076463954,7631.46780588265,2.0625,77.15,-0.10825910470552498,4.8000001907,75.3658536585366,10.9,87955.0,12.6712559239854,27.6211491261017,51.7
12,6520327000000.0,1992.0,0.621877623202978,46.4494877147624,19.1394372782772,16.3385296201642,7677.4014010931205,2.046,84.23,3.52244248662824,4.5999999046,75.6170731707317,10.5,92425.0,12.695214280064,28.006891612148102,52.4
13,6858559000000.0,1993.0,0.5894178363538389,46.1786054311843,19.3470829142925,20.287092675434,7709.49658932206,2.0195,76.98,2.75284432663625,4.5,75.41951219512201,10.1,99955.0,12.7025444314064,28.378658712342897,53.2
14,7287236000000.0,1994.0,0.473865810624333,45.981093923327506,19.3608920479162,18.796003762122602,7757.830822495691,2.0015,89.19,4.02883906807251,4.3000001907,75.619512195122,9.8,107233.0,12.6920733689759,28.7288076375484,54.0
15,7639749000000.0,1995.0,0.417573547294806,45.8719112213614,19.2765452647233,19.740846424213604,7763.75510556636,1.9780000000000002,83.89,2.6842871338757,4.0999999046,75.62195121951221,9.5,123962.0,12.6625104800809,29.0729515141457,54.8
16,8073122000000.0,1996.0,0.565289959277584,45.453413924725105,19.4960247370023,20.583534817836302,7844.46826581141,1.976,87.78,3.7725013199817004,3.9000000954000003,76.0268292682927,9.2,106892.0,12.610981654152699,29.4131648134723,55.6
17,8577554457000.0,1997.0,0.4102366012241429,45.2982653052312,19.690363181579798,21.509824949492696,7828.581096395841,1.9709999999999999,91.18,4.44721633956435,3.7999999523000003,76.4292682926829,8.9,119214.0,12.545806175682001,29.7694279699879,56.3
18,9062818202000.0,1998.0,0.222560009374101,45.265838042747205,19.579236201033897,21.5698941494774,7803.697604529929,1.999,92.09,4.48140755308913,3.7000000476999997,76.58048780487809,8.8,134733.0,12.473011522207802,30.1184850681737,57.1
19,9630664202000.0,1999.0,0.328864327880526,45.1893009686689,19.727169506164,24.457411175976898,7923.22389263188,2.0075,93.72,4.75323599078349,3.5999999045999997,76.58292682926829,8.6,149251.0,12.3997197611975,30.4663411566379,57.9
20,10252345464000.0,2000.0,0.624416496849919,45.230584855576105,20.1787505069199,26.659419586712303,8056.86384994775,2.056,95.96,4.1274840114197495,3.49,76.6365853658537,8.4,164795.0,12.3337392660218,30.7973013298523,58.6
21,10581821399000.0,2001.0,0.5085453283546261,45.290070203625405,19.636505067718698,24.300537166690503,7827.88632537183,2.0305,93.67,0.998340800315447,3.47,76.83658536585371,8.3,177513.0,12.3139292858862,31.1036283879362,59.3
22,10936419054000.0,2002.0,0.32536608483405893,45.0848730397122,19.613404076881398,26.60412855113,7843.34484914192,2.0205,94.09,1.7416952430289399,3.39,76.9365853658537,8.2,184245.0,12.291565660149601,31.393549932765197,60.0
23,11458243878000.0,2003.0,0.476881007185843,45.1788489748874,19.5641045293305,27.726180617665,7794.23553026383,2.0475,95.66,2.86121077200275,3.33,77.0365853658537,8.1,188941.0,12.2776805891466,31.6645346171981,60.7
24,12213729147000.0,2004.0,0.6652611898732429,44.91645855890471,19.6583711815214,28.6955706933386,7881.578642064051,2.0515,100.53,3.7988911226479303,3.26,77.4878048780488,8.1,189536.0,12.2825855574362,31.9589450682826,61.3
25,13036640230000.0,2005.0,0.7285682230637599,44.945164332367,19.5918852294317,29.659179283594398,7846.49968849973,2.057,99.3,3.51321379594287,3.2,77.4878048780488,8.0,207867.0,12.3117114938844,32.2548765979183,61.9
26,13814611414000.0,2006.0,0.6084625638451501,44.664744125685395,19.0940665201349,27.972123426391697,7697.6525350004085,2.108,100.18,2.85497229827358,3.18,77.6878048780488,7.9,221784.0,12.3809160556302,32.5673998463204,62.5
27,14451858656000.0,2007.0,0.5730470552096739,45.062344328481394,19.217897835532,28.585606884949,7758.16598577052,2.12,104.84,1.87617145523009,3.14,77.9878048780488,7.7,241347.0,12.4718681790523,32.8786113609374,63.1
28,14712844084000.0,2008.0,0.9620706863073091,45.183515543180505,18.461763868080197,25.2640713700468,7488.08192070473,2.072,107.59,-0.136579804247219,3.13,78.0390243902439,7.6,231588.0,12.595114597901098,33.2436868537795,63.7
29,14448933025000.0,2009.0,0.343418423602281,44.817083669493705,17.1577377931966,22.124983702631198,7056.78365282718,2.002,109.89,-2.5367570696286204,3.08,78.390243902439,7.5,224912.0,12.7626484656842,33.5363992251367,64.2
30,14992052727000.0,2010.0,0.34818457288513804,44.6493314508353,17.4431109038447,22.2092008982127,7161.553355269979,1.931,110.27,2.56376656343198,3.05,78.5414634146342,7.3,241977.0,12.9817726024576,33.8151813298176,64.8
31,15542581104000.0,2011.0,0.46881968634965204,44.2386282142943,16.9152017650556,18.554976759716002,7030.554960568771,1.8945,109.06,1.55083550424324,2.97,78.64146341463409,7.2,247750.0,13.2502621355322,34.0595352569358,65.3
32,16197007349000.0,2012.0,0.329954764850732,44.67997533730821,16.1934293295892,15.6917290892051,6873.04927088303,1.8805,107.97,2.24954585097743,2.93,78.7414634146342,7.1,268782.0,13.561432027246802,34.3081426238218,65.8
33,16784849196000.0,2013.0,0.35807031703077397,44.366792767796795,16.3622241347427,13.943431510190699,6907.04604045685,1.8575,113.51,1.84208107011949,2.89,78.7414634146342,7.0,287831.0,13.905044308110499,34.544572677323195,66.4
34,17527163695000.0,2014.0,0.308207133049047,44.5880368453619,16.4165759129484,9.21446550107214,6962.54981699587,1.8625,117.03,2.52597345040711,2.83,78.84146341463409,6.9,285096.0,14.2676996042196,34.796806968522304,66.9
35,18224704440000.0,2015.0,0.0726485767716836,44.369067999501496,15.989866258055999,7.308743454822769,6806.19993946204,1.8435,116.61,2.9080218612834305,2.8,78.69024390243901,6.8,288335.0,14.642884712276098,35.0519778254415,67.4
